"","...1","followup_fallstudyhours","followup_getwritinghelp","followup_metwithinstructor","followup_metwithfreetutor","followup_imptodowellatuoft","followup_depressed","followup_stressed","fathers_education","mothers_education","fall_meangrade_year1","exp_gradschl","agreeableness2","agreeableness","extraversion2","extraversion","study_habit"
"527",869,10,3,2,0,7,0,1,1,6,84,1,0.0602638274431229,1,-1.47277271747589,0,5
"528",873,2,3,0,0,3,2,1,0,0,56,0,0.0602638274431229,1,-0.833625435829163,0,3
"529",881,45,4,0,5,7,2,3,6,7,75.5,1,0.0602638274431229,1,-0.194478139281273,0,9
"530",901,4,2,0,0,5,2,1,5,4,82.6666641235352,1,0.0602638274431229,1,0.284882336854935,1,2
"531",910,25,3,2,5,6,1,1,6,6,88.6666641235352,1,0.0602638274431229,1,-0.0346913151443005,0,10
"532",913,5,5,2,2,7,2,2,6,6,66.5,0,0.0602638274431229,1,-0.833625435829163,0,9
"533",916,1,1,0,0,4,0,2,2,2,54,1,0.0602638274431229,1,-1.47277271747589,0,1
"534",934,8,4,2,8,7,3,3,7,7,55.5,1,0.0602638274431229,1,-0.993412256240845,0,14
"535",955,12,4,2,8,5,2,1,5,6,71,1,0.0602638274431229,1,-0.0346913151443005,0,14
"536",965,3,3,0,0,4,1,1,2,6,66.3333358764648,0,0.0602638274431229,1,-0.194478139281273,0,3
"537",982,8,5,5,2,7,2,3,6,6,62.5999984741211,0,0.0602638274431229,1,-0.993412256240845,0,12
"538",993,7,1,0,0,4,1,3,7,6,54,0,0.0602638274431229,1,-0.67383861541748,0,1
"539",1000,25,3,0,2,5,1,1,5,5,54,0,0.0602638274431229,1,0.444669157266617,1,5
"540",1015,16,4,2,2,7,1,1,6,6,74,1,0.0602638274431229,1,-0.0346913151443005,0,8
"541",1033,8,3,0,0,5,2,2,6,2,46,0,0.0602638274431229,1,1.08381640911102,1,3
"542",14,20,4,1,0,6,2,2,7,7,82.3333358764648,0,0.252969533205032,1,-1.47277271747589,0,5
"543",29,9,4,2,2,4,2,2,6,5,55,0,0.252969533205032,1,-1.95213317871094,0,8
"544",53,20,3,0,0,6,0,1,0,0,71,1,0.252969533205032,1,-1.63255953788757,0,3
"545",65,7,4,0,1,5,1,2,6,6,80.6666641235352,0,0.252969533205032,1,-0.194478139281273,0,5
"546",106,15,5,0,2,5,2,2,6,2,78,0,0.252969533205032,1,0.444669157266617,1,7
"547",114,20,4,0,1,5,0,1,2,2,69,1,0.252969533205032,1,0.125095501542091,1,5
"548",128,4,3,0,0,4,1,1,6,6,50,1,0.252969533205032,1,0.284882336854935,1,3
"549",134,19,5,0,0,6,2,3,6,2,69,0,0.252969533205032,1,-1.15319907665253,0,5
"550",140,1,2,1,1,7,2,1,0,0,60.3333320617676,0,0.252969533205032,1,-0.194478139281273,0,4
"551",169,2,3,2,2,2,1,2,7,2,77.6666641235352,0,0.252969533205032,1,-0.833625435829163,0,7
"552",219,20,2,2,2,6,1,1,7,6,70,0,0.252969533205032,1,-0.354264974594116,0,6
"553",220,4,5,0,1,5,1,2,8,8,80,1,0.252969533205032,1,-0.0346913151443005,0,6
"554",221,4,6,0,0,7,1,2,6,6,78,1,0.252969533205032,1,-1.63255953788757,0,6
"555",244,15,5,0,1,6,1,3,5,6,84,1,0.252969533205032,1,0.284882336854935,1,6
"556",286,5,4,1,0,6,2,2,6,6,70.5,1,0.252969533205032,1,-0.514051795005798,0,5
"557",295,20,2,5,5,7,1,2,5,5,72,1,0.252969533205032,1,-1.79234635829926,0,12
"558",298,4,3,0,0,5,1,1,7,7,92.5,1,0.252969533205032,1,-2.2717068195343,0,3
"559",301,8,3,0,5,6,1,1,6,5,74.4000015258789,1,0.252969533205032,1,-0.67383861541748,0,8
"560",314,30,3,1,2,6,2,2,5,5,66,1,0.252969533205032,1,-0.354264974594116,0,6
"561",352,1,2,1,0,4,3,3,8,8,40,1,0.252969533205032,1,0.284882336854935,1,3
"562",354,26,5,1,0,7,0,3,6,6,85,0,0.252969533205032,1,-1.47277271747589,0,6
"563",398,2,5,2,1,6,3,3,3,3,42,0,0.252969533205032,1,0.764242827892303,1,8
"564",407,14,5,5,5,7,1,1,6,5,81.6666641235352,1,0.252969533205032,1,1.08381640911102,1,15
"565",437,14,4,5,2,6,1,2,2,1,70.75,1,0.252969533205032,1,-0.354264974594116,0,11
"566",461,5,3,0,0,4,1,1,7,7,77.5,0,0.252969533205032,1,-0.0346913151443005,0,3
"567",467,5,6,0,0,6,1,0,6,6,75.3333358764648,1,0.252969533205032,1,0.604456007480621,1,6
"568",480,6,4,0,1,5,3,3,2,2,64.3333358764648,1,0.252969533205032,1,-0.67383861541748,0,5
"569",484,3,3,2,2,5,2,2,8,5,77.5,1,0.252969533205032,1,-0.194478139281273,0,7
"570",515,11,2,2,2,7,2,2,6,6,74.5,1,0.252969533205032,1,1.08381640911102,1,6
"571",528,24,4,2,2,4,2,2,2,2,70.3333358764648,1,0.252969533205032,1,1.08381640911102,1,8
"572",539,25,6,2,8,7,1,2,7,6,57,1,0.252969533205032,1,0.444669157266617,1,16
"573",563,16,3,2,0,5,1,1,6,6,82,0,0.252969533205032,1,-0.993412256240845,0,5
"574",583,7,3,0,0,7,2,2,6,0,72,1,0.252969533205032,1,0.604456007480621,1,3
"575",598,3,4,0,2,7,3,3,7,6,70.3333358764648,0,0.252969533205032,1,-0.514051795005798,0,6
"576",599,14,5,0,1,5,2,2,0,0,65.5,1,0.252969533205032,1,-1.15319907665253,0,6
"577",606,35,5,1,5,5,1,2,8,7,64,1,0.252969533205032,1,1.56317687034607,1,11
"578",612,1,5,2,8,6,1,2,6,0,60.5,0,0.252969533205032,1,1.08381640911102,1,15
"579",613,5,3,2,0,6,1,1,0,0,92,0,0.252969533205032,1,-1.63255953788757,0,5
"580",651,12,3,2,1,6,2,2,7,7,76,1,0.252969533205032,1,0.604456007480621,1,6
"581",652,5,4,2,5,6,2,3,7,6,77,1,0.252969533205032,1,0.125095501542091,1,11
"582",662,1,5,0,1,5,2,2,7,5,80.6666641235352,1,0.252969533205032,1,-0.993412256240845,0,6
"583",694,6,4,2,0,7,3,1,7,7,81,1,0.252969533205032,1,1.56317687034607,1,6
"584",704,7,1,0,0,6,0,2,4,2,81.6666641235352,0,0.252969533205032,1,-2.11192011833191,0,1
"585",707,12,5,0,1,7,0,1,3,4,67,1,0.252969533205032,1,0.284882336854935,1,6
"586",710,16,2,0,0,7,2,3,7,6,59.3333320617676,0,0.252969533205032,1,0.924029648303986,1,2
"587",714,18,3,0,0,7,1,1,6,3,65.4000015258789,1,0.252969533205032,1,-0.194478139281273,0,3
"588",729,9,4,1,2,6,1,2,7,6,60,0,0.252969533205032,1,1.40339004993439,1,7
"589",737,15,5,1,2,7,3,3,6,2,81.3333358764648,1,0.252969533205032,1,2.2023241519928,1,8
"590",747,3,3,1,2,4,3,3,5,5,77.75,0,0.252969533205032,1,-0.67383861541748,0,6
"591",781,7,4,2,1,7,3,3,2,3,70.5999984741211,1,0.252969533205032,1,1.2436032295227,1,7
"592",789,40,4,0,5,7,2,3,6,7,70.3333358764648,1,0.252969533205032,1,-0.354264974594116,0,9
"593",808,2,2,0,1,7,3,3,6,6,62,1,0.252969533205032,1,0.444669157266617,1,3
"594",816,30,5,2,0,6,1,1,4,6,70.5,0,0.252969533205032,1,0.284882336854935,1,7
"595",831,15,2,0,0,6,3,3,6,5,65.5,1,0.252969533205032,1,1.08381640911102,1,2
"596",840,7,3,0,0,6,1,2,5,6,71,0,0.252969533205032,1,-0.0346913151443005,0,3
"597",861,2,2,2,5,7,2,3,6,0,81,0,0.252969533205032,1,0.444669157266617,1,9
"598",865,6,4,1,0,5,3,2,3,5,52.5,0,0.252969533205032,1,-0.354264974594116,0,5
"599",870,4,5,2,0,6,0,1,5,5,66,0,0.252969533205032,1,-0.354264974594116,0,7
"600",914,10,3,2,2,7,1,3,4,5,66.25,1,0.252969533205032,1,-0.354264974594116,0,7
"601",928,15,5,2,2,7,1,2,3,5,87,0,0.252969533205032,1,-0.514051795005798,0,9
"602",935,4,4,1,1,5,1,2,6,6,53,0,0.252969533205032,1,-0.354264974594116,0,6
"603",983,5,4,2,1,7,1,1,4,4,74,1,0.252969533205032,1,0.125095501542091,1,7
"604",1007,9,3,2,1,7,3,2,1,2,74,1,0.252969533205032,1,0.764242827892303,1,6
"605",1021,10,6,8,5,7,2,1,3,3,76,0,0.252969533205032,1,-0.0346913151443005,0,19
"606",1035,10,3,2,1,4,1,2,6,6,63,1,0.252969533205032,1,1.08381640911102,1,6
"607",32,3,4,0,0,4,3,3,6,6,56,1,0.445675253868103,1,0.125095501542091,1,4
"608",45,2,3,2,5,7,0,1,5,5,70,0,0.445675253868103,1,-0.67383861541748,0,10
"609",46,3,1,0,0,6,3,3,6,1,63.5,1,0.445675253868103,1,-0.833625435829163,0,1
"610",62,2,4,2,0,6,3,1,5,2,90,0,0.445675253868103,1,-0.514051795005798,0,6
"611",68,15,6,2,2,7,1,2,7,1,60,1,0.445675253868103,1,1.40339004993439,1,10
"612",72,4,4,2,0,3,1,1,6,4,65,1,0.445675253868103,1,-0.354264974594116,0,6
"613",97,2,1,0,0,7,3,3,0,0,56.5,0,0.445675253868103,1,-0.67383861541748,0,1
"614",101,3,4,1,2,6,3,3,5,5,58,0,0.445675253868103,1,0.604456007480621,1,7
"615",109,4,4,5,2,4,1,2,1,1,56,0,0.445675253868103,1,0.444669157266617,1,11
"616",123,10,4,0,0,5,1,1,6,5,83.6666641235352,0,0.445675253868103,1,-0.67383861541748,0,4
"617",127,7,2,1,2,7,2,3,8,2,79,1,0.445675253868103,1,-0.514051795005798,0,5
"618",129,14,3,0,1,6,3,3,7,6,80,1,0.445675253868103,1,1.08381640911102,1,4
"619",144,2,2,2,1,7,3,2,8,7,81.5,1,0.445675253868103,1,-1.79234635829926,0,5
"620",175,25,4,2,0,5,1,1,4,6,92.1999969482422,1,0.445675253868103,1,-1.31298589706421,0,6
"621",182,15,5,0,2,7,2,2,6,6,80.5,1,0.445675253868103,1,-0.67383861541748,0,7
"622",184,6,2,2,0,7,2,2,6,6,53,0,0.445675253868103,1,-0.993412256240845,0,4
"623",188,3,4,0,1,7,1,2,1,1,62,0,0.445675253868103,1,-1.31298589706421,0,5
"624",190,6,2,0,1,5,2,1,0,5,68.75,0,0.445675253868103,1,0.125095501542091,1,3
"625",202,7,3,2,0,7,1,2,2,3,46,1,0.445675253868103,1,-1.15319907665253,0,5
"626",215,50,5,2,0,7,1,3,6,7,93,0,0.445675253868103,1,-0.833625435829163,0,7
"627",229,10,4,2,8,6,1,1,6,6,75.5,0,0.445675253868103,1,-1.15319907665253,0,14
"628",237,11,3,2,1,7,3,3,5,0,65.6666641235352,1,0.445675253868103,1,-0.514051795005798,0,6
"629",241,41,4,1,5,6,2,3,5,5,72.3333358764648,1,0.445675253868103,1,-0.194478139281273,0,10
"630",262,4,4,2,2,4,1,2,0,1,56.75,1,0.445675253868103,1,0.764242827892303,1,8
"631",264,1,4,2,0,6,2,1,6,2,58.5,0,0.445675253868103,1,0.604456007480621,1,6
"632",280,16,3,0,5,6,1,2,1,1,83,1,0.445675253868103,1,-0.67383861541748,0,8
"633",283,15,4,2,1,6,1,2,7,6,86.5,1,0.445675253868103,1,0.125095501542091,1,7
"634",289,10,4,0,1,6,2,3,5,2,33,0,0.445675253868103,1,-0.0346913151443005,0,5
"635",304,10,3,0,1,5,2,2,7,7,70,1,0.445675253868103,1,-0.194478139281273,0,4
"636",308,40,5,1,0,6,3,3,8,8,78.5,1,0.445675253868103,1,-0.0346913151443005,0,6
"637",315,5,5,2,5,6,1,1,7,6,72,1,0.445675253868103,1,-1.63255953788757,0,12
"638",319,3,2,0,0,7,2,1,7,8,84.3333358764648,1,0.445675253868103,1,-1.15319907665253,0,2
"639",338,6,5,0,0,5,3,3,6,7,50,0,0.445675253868103,1,0.284882336854935,1,5
"640",340,12,3,0,1,5,2,3,7,8,66,1,0.445675253868103,1,1.2436032295227,1,4
"641",356,10,2,1,1,7,2,1,6,6,85,1,0.445675253868103,1,0.924029648303986,1,4
"642",362,5,4,1,2,5,2,2,7,7,63.5,1,0.445675253868103,1,-0.67383861541748,0,7
"643",374,2,4,0,0,3,3,3,5,2,51.4000015258789,0,0.445675253868103,1,1.40339004993439,1,4
"644",381,6,3,0,1,7,1,2,0,0,75,1,0.445675253868103,1,-0.67383861541748,0,4
"645",389,4,2,2,0,5,2,2,2,2,72.6666641235352,0,0.445675253868103,1,1.2436032295227,1,4
"646",408,24,4,1,2,7,2,2,6,5,69.5,1,0.445675253868103,1,-0.0346913151443005,0,7
"647",410,35,4,2,8,6,2,1,1,2,79,0,0.445675253868103,1,-0.0346913151443005,0,14
"648",412,24,6,0,1,7,3,3,6,7,77.5,1,0.445675253868103,1,-1.79234635829926,0,7
"649",421,1,3,2,2,3,2,1,6,2,53.2000007629395,1,0.445675253868103,1,-0.0346913151443005,0,7
"650",422,3,4,2,2,3,2,2,5,5,54,0,0.445675253868103,1,0.604456007480621,1,8
"651",423,24,5,2,2,7,3,3,2,2,86.5,0,0.445675253868103,1,-0.0346913151443005,0,9
"652",432,9,4,1,2,5,2,2,6,6,67.5999984741211,0,0.445675253868103,1,0.924029648303986,1,7
"653",454,1,4,0,0,2,3,2,5,5,79,1,0.445675253868103,1,-1.47277271747589,0,4
"654",465,8,2,0,0,5,3,3,7,7,57,1,0.445675253868103,1,-0.194478139281273,0,2
"655",486,3,5,2,0,7,2,2,2,5,53,1,0.445675253868103,1,-0.0346913151443005,0,7
"656",489,5,5,0,1,5,3,2,7,7,73,1,0.445675253868103,1,-0.354264974594116,0,6
"657",509,15,5,2,2,7,0,2,3,6,71.5,1,0.445675253868103,1,0.604456007480621,1,9
"658",573,5,5,1,8,7,2,3,8,6,77.3333358764648,0,0.445675253868103,1,-0.194478139281273,0,14
"659",582,35,5,1,5,6,3,3,7,8,85,1,0.445675253868103,1,0.284882336854935,1,11
"660",595,5,2,0,0,6,2,2,6,5,70.8000030517578,0,0.445675253868103,1,1.40339004993439,1,2
"661",596,32,5,2,1,5,2,3,7,5,56,1,0.445675253868103,1,-0.354264974594116,0,8
"662",602,4,3,5,0,6,3,3,6,2,72.25,1,0.445675253868103,1,0.924029648303986,1,8
"663",605,11,5,5,5,6,2,2,2,2,65,1,0.445675253868103,1,0.764242827892303,1,15
"664",609,24,4,1,1,6,2,2,2,1,79.6666641235352,1,0.445675253868103,1,-0.194478139281273,0,6
"665",617,5,6,2,2,6,1,2,6,6,57,0,0.445675253868103,1,0.284882336854935,1,10
"666",631,14,2,0,0,6,1,1,8,6,80,1,0.445675253868103,1,0.125095501542091,1,2
"667",639,18,6,1,2,7,1,3,7,7,63,1,0.445675253868103,1,-0.833625435829163,0,9
"668",646,8,2,5,0,6,2,3,0,0,84.6666641235352,1,0.445675253868103,1,-1.31298589706421,0,7
"669",655,1,5,1,2,7,1,1,5,6,65.75,0,0.445675253868103,1,0.125095501542091,1,8
"670",671,3,4,1,1,7,2,2,6,6,50.5,1,0.445675253868103,1,-0.194478139281273,0,6
"671",674,2,3,1,0,7,1,2,0,6,76.5,0,0.445675253868103,1,0.604456007480621,1,4
"672",682,5,4,1,1,7,1,3,3,2,46,0,0.445675253868103,1,-1.31298589706421,0,6
"673",690,4,3,0,0,6,1,2,0,0,69,0,0.445675253868103,1,-1.15319907665253,0,3
"674",693,40,1,0,0,7,2,2,6,6,71.3333358764648,0,0.445675253868103,1,1.40339004993439,1,1
"675",703,5,4,5,0,7,1,3,6,6,80.75,1,0.445675253868103,1,-1.63255953788757,0,9
"676",705,1,5,2,2,7,3,3,5,5,75,1,0.445675253868103,1,-0.0346913151443005,0,9
"677",708,3,4,0,1,5,1,2,7,5,77.75,0,0.445675253868103,1,0.444669157266617,1,5
"678",712,15,3,5,8,7,3,3,6,6,71,1,0.445675253868103,1,-0.0346913151443005,0,16
"679",723,27,2,0,0,5,3,3,6,6,70.5,1,0.445675253868103,1,-2.2717068195343,0,2
"680",727,5,4,5,1,5,3,3,7,5,74,1,0.445675253868103,1,-0.194478139281273,0,10
"681",730,3,5,1,0,6,2,3,7,8,76.5,1,0.445675253868103,1,0.444669157266617,1,6
"682",792,20,5,0,1,7,2,3,1,1,69.5,0,0.445675253868103,1,-0.0346913151443005,0,6
"683",801,15,3,1,0,6,2,3,4,2,65,1,0.445675253868103,1,0.924029648303986,1,4
"684",804,12,5,1,0,7,2,2,6,6,68,1,0.445675253868103,1,1.56317687034607,1,6
"685",854,20,4,0,0,7,2,3,0,0,51.5,0,0.445675253868103,1,-0.0346913151443005,0,4
"686",883,6,5,1,0,7,2,2,6,6,65,1,0.445675253868103,1,-0.194478139281273,0,6
"687",892,2,3,1,2,7,2,3,1,2,69.5999984741211,0,0.445675253868103,1,1.08381640911102,1,6
"688",927,8,4,0,1,7,2,2,2,2,55,0,0.445675253868103,1,0.764242827892303,1,5
"689",937,12,5,8,2,7,3,3,7,6,72.6666641235352,1,0.445675253868103,1,-0.194478139281273,0,15
"690",951,10,4,0,0,7,3,3,6,6,70,0,0.445675253868103,1,-0.993412256240845,0,4
"691",958,5,5,2,2,7,0,2,7,8,67.75,1,0.445675253868103,1,-0.67383861541748,0,9
"692",966,19,6,5,5,7,2,2,8,7,73,1,0.445675253868103,1,0.764242827892303,1,16
"693",968,15,6,2,5,7,1,2,6,6,71.6666641235352,0,0.445675253868103,1,-0.354264974594116,0,13
"694",987,4,5,2,2,7,3,3,2,6,67.5,1,0.445675253868103,1,-0.67383861541748,0,9
"695",991,15,4,2,2,6,0,1,6,6,77.3333358764648,0,0.445675253868103,1,-0.194478139281273,0,8
"696",48,30,1,5,5,7,2,3,6,6,62.5,0,0.638380944728851,1,-0.833625435829163,0,11
"697",50,18,4,2,0,7,1,2,6,2,76.6666641235352,1,0.638380944728851,1,-0.993412256240845,0,6
"698",70,16,1,0,0,4,2,1,2,1,82.3333358764648,1,0.638380944728851,1,-0.0346913151443005,0,1
"699",84,30,5,1,0,6,1,1,6,6,84,0,0.638380944728851,1,-1.31298589706421,0,6
"700",89,8,5,5,2,6,2,3,2,2,50,0,0.638380944728851,1,-2.11192011833191,0,12
"701",98,4,2,0,0,7,2,1,6,6,84,1,0.638380944728851,1,0.604456007480621,1,2
"702",111,3,4,2,0,6,0,2,7,6,73,0,0.638380944728851,1,-0.0346913151443005,0,6
"703",119,57,5,2,2,6,1,0,6,6,86.25,1,0.638380944728851,1,-1.47277271747589,0,9
"704",121,4,3,0,0,5,1,2,2,6,78.75,0,0.638380944728851,1,-0.514051795005798,0,3
"705",122,3,5,0,0,6,3,3,7,7,60,1,0.638380944728851,1,-0.833625435829163,0,5
"706",125,2,4,1,2,6,2,2,7,7,14,1,0.638380944728851,1,-1.63255953788757,0,7
"707",131,6,5,5,8,7,1,1,6,2,66,1,0.638380944728851,1,-0.833625435829163,0,18
"708",150,21,6,2,8,7,2,2,0,5,59,1,0.638380944728851,1,2.04253745079041,1,16
"709",167,8,4,2,1,7,2,1,7,7,66,0,0.638380944728851,1,0.284882336854935,1,7
"710",174,2,4,2,2,6,1,2,7,6,61,1,0.638380944728851,1,-0.833625435829163,0,8
"711",192,12,4,0,1,7,2,3,5,5,68,0,0.638380944728851,1,-0.354264974594116,0,5
"712",196,21,3,1,1,4,2,2,7,6,83,1,0.638380944728851,1,-0.514051795005798,0,5
"713",239,30,4,0,1,7,2,2,6,6,78,0,0.638380944728851,1,-0.993412256240845,0,5
"714",252,38,4,1,2,7,2,3,8,8,73,1,0.638380944728851,1,0.284882336854935,1,7
"715",256,15,2,0,0,6,1,1,2,2,87.5,0,0.638380944728851,1,-1.95213317871094,0,2
"716",257,8,3,0,2,5,1,2,6,5,62,1,0.638380944728851,1,1.72296380996704,1,5
"717",268,6,3,0,0,7,2,2,6,0,90,1,0.638380944728851,1,-0.833625435829163,0,3
"718",287,10,4,1,1,6,2,3,2,2,76,0,0.638380944728851,1,-0.993412256240845,0,6
"719",306,10,3,0,0,7,2,2,6,5,71,1,0.638380944728851,1,-1.31298589706421,0,3
"720",320,1,3,1,0,6,1,2,2,1,66.8000030517578,1,0.638380944728851,1,1.08381640911102,1,4
"721",325,2,5,0,0,6,2,1,7,5,66.5,1,0.638380944728851,1,0.284882336854935,1,5
"722",337,4,4,0,0,5,0,0,8,6,81.5,1,0.638380944728851,1,-0.67383861541748,0,4
"723",353,12,3,2,1,7,1,1,2,7,85.75,1,0.638380944728851,1,1.88275063037872,1,6
"724",375,4,3,1,1,3,2,1,2,2,81.6666641235352,0,0.638380944728851,1,0.764242827892303,1,5
"725",385,15,3,0,1,7,0,2,2,5,77.5,1,0.638380944728851,1,0.604456007480621,1,4
"726",404,2,3,2,1,6,1,1,6,6,18,1,0.638380944728851,1,0.444669157266617,1,6
"727",420,1,1,1,0,5,2,2,5,5,52.5,0,0.638380944728851,1,-0.514051795005798,0,2
"728",435,6,4,1,2,5,1,2,8,6,77,1,0.638380944728851,1,1.08381640911102,1,7
"729",449,9,4,1,8,6,1,2,4,4,54,1,0.638380944728851,1,-0.67383861541748,0,13
"730",453,15,2,2,0,6,1,2,6,6,74.75,1,0.638380944728851,1,0.444669157266617,1,4
"731",466,15,4,0,2,7,2,2,6,4,79.3333358764648,0,0.638380944728851,1,-0.354264974594116,0,6
"732",479,20,3,1,1,7,3,3,6,6,82.75,0,0.638380944728851,1,-1.95213317871094,0,5
"733",485,8,3,5,2,4,1,2,1,2,69,0,0.638380944728851,1,0.764242827892303,1,10
"734",505,9,2,0,0,5,2,2,7,6,70,1,0.638380944728851,1,1.40339004993439,1,2
"735",510,1,2,0,0,7,2,3,8,8,81,1,0.638380944728851,1,-0.514051795005798,0,2
"736",514,35,5,5,5,7,2,3,7,6,71,1,0.638380944728851,1,-0.67383861541748,0,15
"737",570,35,5,2,8,7,1,3,6,6,78.6666641235352,0,0.638380944728851,1,-1.79234635829926,0,15
"738",574,33,3,5,2,7,1,2,7,6,91.6666641235352,1,0.638380944728851,1,0.284882336854935,1,10
"739",629,6,5,2,1,6,1,1,6,5,74.5,1,0.638380944728851,1,0.125095501542091,1,8
"740",637,30,4,0,0,5,3,3,0,0,61.5,0,0.638380944728851,1,2.04253745079041,1,4
"741",644,2,4,1,0,7,2,3,0,0,77.8000030517578,1,0.638380944728851,1,-1.15319907665253,0,5
"742",680,2,3,1,1,7,0,1,6,7,80,1,0.638380944728851,1,0.604456007480621,1,5
"743",692,15,6,0,0,7,1,1,6,6,76,1,0.638380944728851,1,-1.79234635829926,0,6
"744",697,28,3,1,5,6,2,2,6,2,65.5,1,0.638380944728851,1,-0.514051795005798,0,9
"745",716,5,5,0,0,7,2,2,2,2,72.6666641235352,0,0.638380944728851,1,-1.31298589706421,0,5
"746",719,6,3,2,1,7,2,2,7,6,70.5,1,0.638380944728851,1,0.125095501542091,1,6
"747",738,20,2,0,1,4,2,3,6,6,60.3333320617676,0,0.638380944728851,1,1.2436032295227,1,3
"748",755,2,3,0,0,7,2,3,0,0,57,0,0.638380944728851,1,1.08381640911102,1,3
"749",757,20,2,1,0,7,1,2,6,2,53,1,0.638380944728851,1,-0.67383861541748,0,3
"750",767,35,3,0,8,7,2,3,7,6,85,1,0.638380944728851,1,-0.993412256240845,0,11
"751",769,20,4,2,2,7,2,2,5,5,52,1,0.638380944728851,1,-0.514051795005798,0,8
"752",785,3,3,0,0,5,0,0,6,6,76,0,0.638380944728851,1,-0.354264974594116,0,3
"753",810,10,5,2,2,7,1,2,6,6,79.75,0,0.638380944728851,1,1.40339004993439,1,9
"754",829,10,3,2,2,6,2,2,6,6,64,0,0.638380944728851,1,0.604456007480621,1,7
"755",836,11,3,0,0,7,2,1,2,1,59.5,0,0.638380944728851,1,-0.993412256240845,0,3
"756",839,9,4,5,5,7,2,2,7,5,72,1,0.638380944728851,1,-0.993412256240845,0,14
"757",897,5,4,0,1,5,3,3,7,6,68.5,0,0.638380944728851,1,-0.67383861541748,0,5
"758",898,4,2,0,1,7,1,2,6,4,80.25,1,0.638380944728851,1,-0.194478139281273,0,3
"759",903,6,4,0,0,7,1,2,1,2,70,1,0.638380944728851,1,0.284882336854935,1,4
"760",924,13,4,0,0,6,2,2,6,6,65,0,0.638380944728851,1,0.444669157266617,1,4
"761",948,3,5,1,0,6,2,2,2,7,57,1,0.638380944728851,1,0.764242827892303,1,6
"762",974,15,5,0,1,7,2,3,2,5,80.6666641235352,0,0.638380944728851,1,1.72296380996704,1,6
"763",988,10,5,0,2,7,3,3,6,5,38,1,0.638380944728851,1,-0.67383861541748,0,7
"764",999,3,5,2,0,7,1,2,6,2,80.25,1,0.638380944728851,1,0.125095501542091,1,7
"765",1051,6,3,1,1,5,2,2,0,0,66,0,0.638380944728851,1,-0.67383861541748,0,5
"766",19,48,2,8,5,7,2,3,0,0,72.75,1,0.831086695194244,1,-0.833625435829163,0,15
"767",23,8,3,1,1,5,1,2,1,7,73.3333358764648,0,0.831086695194244,1,0.125095501542091,1,5
"768",34,5,5,2,5,7,3,3,1,1,75.5,0,0.831086695194244,1,-1.31298589706421,0,12
"769",42,9,5,1,0,7,2,2,5,6,73,0,0.831086695194244,1,0.764242827892303,1,6
"770",49,5,2,5,1,7,2,3,6,2,79,1,0.831086695194244,1,-1.95213317871094,0,8
"771",51,6,4,1,1,4,3,3,5,7,34,1,0.831086695194244,1,-0.514051795005798,0,6
"772",74,30,6,2,0,7,0,3,0,0,65.75,0,0.831086695194244,1,-1.47277271747589,0,8
"773",91,5,2,0,2,5,1,2,1,5,45,0,0.831086695194244,1,0.444669157266617,1,4
"774",107,6,4,2,1,4,2,1,5,5,71.75,1,0.831086695194244,1,-0.354264974594116,0,7
"775",142,3,4,5,2,4,2,2,1,2,65.3333358764648,0,0.831086695194244,1,0.604456007480621,1,11
"776",143,8,4,0,0,6,2,2,7,7,72,1,0.831086695194244,1,0.604456007480621,1,4
"777",179,2,4,1,1,5,0,1,0,2,61.3333320617676,0,0.831086695194244,1,-0.0346913151443005,0,6
"778",183,4,2,1,0,5,3,2,5,5,66.5,0,0.831086695194244,1,-1.63255953788757,0,3
"779",208,2,3,1,0,6,3,2,7,8,88.5,0,0.831086695194244,1,-2.11192011833191,0,4
"780",224,7,2,0,0,7,0,2,3,6,69,1,0.831086695194244,1,-1.15319907665253,0,2
"781",255,16,4,0,2,6,1,1,5,5,71,0,0.831086695194244,1,-0.0346913151443005,0,6
"782",258,3,2,2,0,7,2,2,6,7,63.75,1,0.831086695194244,1,-1.15319907665253,0,4
"783",274,2,4,0,0,4,1,1,6,6,43,1,0.831086695194244,1,-1.15319907665253,0,4
"784",297,10,3,0,0,6,1,1,2,2,62,1,0.831086695194244,1,-0.194478139281273,0,3
"785",302,25,3,0,1,7,3,2,0,6,60.5999984741211,1,0.831086695194244,1,-1.79234635829926,0,4
"786",318,16,5,2,2,7,3,3,7,6,77.5,1,0.831086695194244,1,0.604456007480621,1,9
"787",345,30,3,2,2,4,1,2,7,6,58.3333320617676,1,0.831086695194244,1,-1.15319907665253,0,7
"788",357,10,3,0,2,6,1,2,6,6,65.5,1,0.831086695194244,1,-0.67383861541748,0,5
"789",371,15,2,0,0,6,1,2,6,7,67.3333358764648,0,0.831086695194244,1,-1.47277271747589,0,2
"790",384,8,3,2,1,5,2,1,7,6,72,1,0.831086695194244,1,0.444669157266617,1,6
"791",386,20,3,0,5,7,1,2,7,6,76,1,0.831086695194244,1,-0.514051795005798,0,8
"792",387,5,4,0,2,4,2,3,5,5,74,1,0.831086695194244,1,-1.31298589706421,0,6
"793",414,3,4,0,0,7,2,3,2,6,70.5,0,0.831086695194244,1,0.764242827892303,1,4
"794",442,11,5,2,5,6,3,2,8,7,45.75,0,0.831086695194244,1,0.444669157266617,1,12
